"","Datum","Ferien"
"1",2013-03-25,"1"
"2",2013-03-26,"1"
"3",2013-03-27,"1"
"4",2013-03-28,"1"
"5",2013-03-29,"1"
"6",2013-03-30,"1"
"7",2013-03-31,"1"
"8",2013-04-01,"1"
"9",2013-04-02,"1"
"10",2013-04-03,"1"
"11",2013-04-04,"1"
"12",2013-04-05,"1"
"13",2013-04-06,"1"
"14",2013-04-07,"1"
"15",2013-04-08,"1"
"16",2013-04-09,"1"
"17",2013-05-10,"1"
"18",2013-06-24,"1"
"19",2013-06-25,"1"
"20",2013-06-26,"1"
"21",2013-06-27,"1"
"22",2013-06-28,"1"
"23",2013-06-29,"1"
"24",2013-06-30,"1"
"25",2013-07-01,"1"
"26",2013-07-02,"1"
"27",2013-07-03,"1"
"28",2013-07-04,"1"
"29",2013-07-05,"1"
"30",2013-07-06,"1"
"31",2013-07-07,"1"
"32",2013-07-08,"1"
"33",2013-07-09,"1"
"34",2013-07-10,"1"
"35",2013-07-11,"1"
"36",2013-07-12,"1"
"37",2013-07-13,"1"
"38",2013-07-14,"1"
"39",2013-07-15,"1"
"40",2013-07-16,"1"
"41",2013-07-17,"1"
"42",2013-07-18,"1"
"43",2013-07-19,"1"
"44",2013-07-20,"1"
"45",2013-07-21,"1"
"46",2013-07-22,"1"
"47",2013-07-23,"1"
"48",2013-07-24,"1"
"49",2013-07-25,"1"
"50",2013-07-26,"1"
"51",2013-07-27,"1"
"52",2013-07-28,"1"
"53",2013-07-29,"1"
"54",2013-07-30,"1"
"55",2013-07-31,"1"
"56",2013-08-01,"1"
"57",2013-08-02,"1"
"58",2013-08-03,"1"
"59",2013-10-04,"1"
"60",2013-10-05,"1"
"61",2013-10-06,"1"
"62",2013-10-07,"1"
"63",2013-10-08,"1"
"64",2013-10-09,"1"
"65",2013-10-10,"1"
"66",2013-10-11,"1"
"67",2013-10-12,"1"
"68",2013-10-13,"1"
"69",2013-10-14,"1"
"70",2013-10-15,"1"
"71",2013-10-16,"1"
"72",2013-10-17,"1"
"73",2013-10-18,"1"
"74",2013-12-23,"1"
"75",2013-12-24,"1"
"76",2013-12-25,"1"
"77",2013-12-26,"1"
"78",2013-12-27,"1"
"79",2013-12-28,"1"
"80",2013-12-29,"1"
"81",2013-12-30,"1"
"82",2013-12-31,"1"
"83",2014-01-01,"1"
"84",2014-01-02,"1"
"85",2014-01-03,"1"
"86",2014-01-04,"1"
"87",2014-01-05,"1"
"88",2014-01-06,"1"
"89",2014-04-16,"1"
"90",2014-04-17,"1"
"91",2014-04-18,"1"
"92",2014-04-19,"1"
"93",2014-04-20,"1"
"94",2014-04-21,"1"
"95",2014-04-22,"1"
"96",2014-04-23,"1"
"97",2014-04-24,"1"
"98",2014-04-25,"1"
"99",2014-04-26,"1"
"100",2014-04-27,"1"
"101",2014-04-28,"1"
"102",2014-04-29,"1"
"103",2014-04-30,"1"
"104",2014-05-01,"1"
"105",2014-05-02,"1"
"106",2014-05-30,"1"
"107",2014-07-14,"1"
"108",2014-07-15,"1"
"109",2014-07-16,"1"
"110",2014-07-17,"1"
"111",2014-07-18,"1"
"112",2014-07-19,"1"
"113",2014-07-20,"1"
"114",2014-07-21,"1"
"115",2014-07-22,"1"
"116",2014-07-23,"1"
"117",2014-07-24,"1"
"118",2014-07-25,"1"
"119",2014-07-26,"1"
"120",2014-07-27,"1"
"121",2014-07-28,"1"
"122",2014-07-29,"1"
"123",2014-07-30,"1"
"124",2014-07-31,"1"
"125",2014-08-01,"1"
"126",2014-08-02,"1"
"127",2014-08-03,"1"
"128",2014-08-04,"1"
"129",2014-08-05,"1"
"130",2014-08-06,"1"
"131",2014-08-07,"1"
"132",2014-08-08,"1"
"133",2014-08-09,"1"
"134",2014-08-10,"1"
"135",2014-08-11,"1"
"136",2014-08-12,"1"
"137",2014-08-13,"1"
"138",2014-08-14,"1"
"139",2014-08-15,"1"
"140",2014-08-16,"1"
"141",2014-08-17,"1"
"142",2014-08-18,"1"
"143",2014-08-19,"1"
"144",2014-08-20,"1"
"145",2014-08-21,"1"
"146",2014-08-22,"1"
"147",2014-08-23,"1"
"148",2014-10-13,"1"
"149",2014-10-14,"1"
"150",2014-10-15,"1"
"151",2014-10-16,"1"
"152",2014-10-17,"1"
"153",2014-10-18,"1"
"154",2014-10-19,"1"
"155",2014-10-20,"1"
"156",2014-10-21,"1"
"157",2014-10-22,"1"
"158",2014-10-23,"1"
"159",2014-10-24,"1"
"160",2014-10-25,"1"
"161",2014-12-22,"1"
"162",2014-12-23,"1"
"163",2014-12-24,"1"
"164",2014-12-25,"1"
"165",2014-12-26,"1"
"166",2014-12-27,"1"
"167",2014-12-28,"1"
"168",2014-12-29,"1"
"169",2014-12-30,"1"
"170",2014-12-31,"1"
"171",2015-01-01,"1"
"172",2015-01-02,"1"
"173",2015-01-03,"1"
"174",2015-01-04,"1"
"175",2015-01-05,"1"
"176",2015-01-06,"1"
"177",2015-04-01,"1"
"178",2015-04-02,"1"
"179",2015-04-03,"1"
"180",2015-04-04,"1"
"181",2015-04-05,"1"
"182",2015-04-06,"1"
"183",2015-04-07,"1"
"184",2015-04-08,"1"
"185",2015-04-09,"1"
"186",2015-04-10,"1"
"187",2015-04-11,"1"
"188",2015-04-12,"1"
"189",2015-04-13,"1"
"190",2015-04-14,"1"
"191",2015-04-15,"1"
"192",2015-04-16,"1"
"193",2015-04-17,"1"
"194",2015-05-15,"1"
"195",2015-07-20,"1"
"196",2015-07-21,"1"
"197",2015-07-22,"1"
"198",2015-07-23,"1"
"199",2015-07-24,"1"
"200",2015-07-25,"1"
"201",2015-07-26,"1"
"202",2015-07-27,"1"
"203",2015-07-28,"1"
"204",2015-07-29,"1"
"205",2015-07-30,"1"
"206",2015-07-31,"1"
"207",2015-08-01,"1"
"208",2015-08-02,"1"
"209",2015-08-03,"1"
"210",2015-08-04,"1"
"211",2015-08-05,"1"
"212",2015-08-06,"1"
"213",2015-08-07,"1"
"214",2015-08-08,"1"
"215",2015-08-09,"1"
"216",2015-08-10,"1"
"217",2015-08-11,"1"
"218",2015-08-12,"1"
"219",2015-08-13,"1"
"220",2015-08-14,"1"
"221",2015-08-15,"1"
"222",2015-08-16,"1"
"223",2015-08-17,"1"
"224",2015-08-18,"1"
"225",2015-08-19,"1"
"226",2015-08-20,"1"
"227",2015-08-21,"1"
"228",2015-08-22,"1"
"229",2015-08-23,"1"
"230",2015-08-24,"1"
"231",2015-08-25,"1"
"232",2015-08-26,"1"
"233",2015-08-27,"1"
"234",2015-08-28,"1"
"235",2015-08-29,"1"
"236",2015-10-19,"1"
"237",2015-10-20,"1"
"238",2015-10-21,"1"
"239",2015-10-22,"1"
"240",2015-10-23,"1"
"241",2015-10-24,"1"
"242",2015-10-25,"1"
"243",2015-10-26,"1"
"244",2015-10-27,"1"
"245",2015-10-28,"1"
"246",2015-10-29,"1"
"247",2015-10-30,"1"
"248",2015-10-31,"1"
"249",2015-12-21,"1"
"250",2015-12-22,"1"
"251",2015-12-23,"1"
"252",2015-12-24,"1"
"253",2015-12-25,"1"
"254",2015-12-26,"1"
"255",2015-12-27,"1"
"256",2015-12-28,"1"
"257",2015-12-29,"1"
"258",2015-12-30,"1"
"259",2015-12-31,"1"
"260",2016-01-01,"1"
"261",2016-01-02,"1"
"262",2016-01-03,"1"
"263",2016-01-04,"1"
"264",2016-01-05,"1"
"265",2016-01-06,"1"
"266",2016-03-24,"1"
"267",2016-03-25,"1"
"268",2016-03-26,"1"
"269",2016-03-27,"1"
"270",2016-03-28,"1"
"271",2016-03-29,"1"
"272",2016-03-30,"1"
"273",2016-03-31,"1"
"274",2016-04-01,"1"
"275",2016-04-02,"1"
"276",2016-04-03,"1"
"277",2016-04-04,"1"
"278",2016-04-05,"1"
"279",2016-04-06,"1"
"280",2016-04-07,"1"
"281",2016-04-08,"1"
"282",2016-04-09,"1"
"283",2016-05-06,"1"
"284",2016-07-25,"1"
"285",2016-07-26,"1"
"286",2016-07-27,"1"
"287",2016-07-28,"1"
"288",2016-07-29,"1"
"289",2016-07-30,"1"
"290",2016-07-31,"1"
"291",2016-08-01,"1"
"292",2016-08-02,"1"
"293",2016-08-03,"1"
"294",2016-08-04,"1"
"295",2016-08-05,"1"
"296",2016-08-06,"1"
"297",2016-08-07,"1"
"298",2016-08-08,"1"
"299",2016-08-09,"1"
"300",2016-08-10,"1"
"301",2016-08-11,"1"
"302",2016-08-12,"1"
"303",2016-08-13,"1"
"304",2016-08-14,"1"
"305",2016-08-15,"1"
"306",2016-08-16,"1"
"307",2016-08-17,"1"
"308",2016-08-18,"1"
"309",2016-08-19,"1"
"310",2016-08-20,"1"
"311",2016-08-21,"1"
"312",2016-08-22,"1"
"313",2016-08-23,"1"
"314",2016-08-24,"1"
"315",2016-08-25,"1"
"316",2016-08-26,"1"
"317",2016-08-27,"1"
"318",2016-08-28,"1"
"319",2016-08-29,"1"
"320",2016-08-30,"1"
"321",2016-08-31,"1"
"322",2016-09-01,"1"
"323",2016-09-02,"1"
"324",2016-09-03,"1"
"325",2016-10-17,"1"
"326",2016-10-18,"1"
"327",2016-10-19,"1"
"328",2016-10-20,"1"
"329",2016-10-21,"1"
"330",2016-10-22,"1"
"331",2016-10-23,"1"
"332",2016-10-24,"1"
"333",2016-10-25,"1"
"334",2016-10-26,"1"
"335",2016-10-27,"1"
"336",2016-10-28,"1"
"337",2016-10-29,"1"
"338",2016-12-23,"1"
"339",2016-12-24,"1"
"340",2016-12-25,"1"
"341",2016-12-26,"1"
"342",2016-12-27,"1"
"343",2016-12-28,"1"
"344",2016-12-29,"1"
"345",2016-12-30,"1"
"346",2016-12-31,"1"
"347",2017-01-01,"1"
"348",2017-01-02,"1"
"349",2017-01-03,"1"
"350",2017-01-04,"1"
"351",2017-01-05,"1"
"352",2017-01-06,"1"
"353",2017-04-07,"1"
"354",2017-04-08,"1"
"355",2017-04-09,"1"
"356",2017-04-10,"1"
"357",2017-04-11,"1"
"358",2017-04-12,"1"
"359",2017-04-13,"1"
"360",2017-04-14,"1"
"361",2017-04-15,"1"
"362",2017-04-16,"1"
"363",2017-04-17,"1"
"364",2017-04-18,"1"
"365",2017-04-19,"1"
"366",2017-04-20,"1"
"367",2017-04-21,"1"
"368",2017-05-26,"1"
"369",2017-07-24,"1"
"370",2017-07-25,"1"
"371",2017-07-26,"1"
"372",2017-07-27,"1"
"373",2017-07-28,"1"
"374",2017-07-29,"1"
"375",2017-07-30,"1"
"376",2017-07-31,"1"
"377",2017-08-01,"1"
"378",2017-08-02,"1"
"379",2017-08-03,"1"
"380",2017-08-04,"1"
"381",2017-08-05,"1"
"382",2017-08-06,"1"
"383",2017-08-07,"1"
"384",2017-08-08,"1"
"385",2017-08-09,"1"
"386",2017-08-10,"1"
"387",2017-08-11,"1"
"388",2017-08-12,"1"
"389",2017-08-13,"1"
"390",2017-08-14,"1"
"391",2017-08-15,"1"
"392",2017-08-16,"1"
"393",2017-08-17,"1"
"394",2017-08-18,"1"
"395",2017-08-19,"1"
"396",2017-08-20,"1"
"397",2017-08-21,"1"
"398",2017-08-22,"1"
"399",2017-08-23,"1"
"400",2017-08-24,"1"
"401",2017-08-25,"1"
"402",2017-08-26,"1"
"403",2017-08-27,"1"
"404",2017-08-28,"1"
"405",2017-08-29,"1"
"406",2017-08-30,"1"
"407",2017-08-31,"1"
"408",2017-09-01,"1"
"409",2017-09-02,"1"
"410",2017-10-16,"1"
"411",2017-10-17,"1"
"412",2017-10-18,"1"
"413",2017-10-19,"1"
"414",2017-10-20,"1"
"415",2017-10-21,"1"
"416",2017-10-22,"1"
"417",2017-10-23,"1"
"418",2017-10-24,"1"
"419",2017-10-25,"1"
"420",2017-10-26,"1"
"421",2017-10-27,"1"
"422",2017-12-21,"1"
"423",2017-12-22,"1"
"424",2017-12-23,"1"
"425",2017-12-24,"1"
"426",2017-12-25,"1"
"427",2017-12-26,"1"
"428",2017-12-27,"1"
"429",2017-12-28,"1"
"430",2017-12-29,"1"
"431",2017-12-30,"1"
"432",2017-12-31,"1"
"433",2018-01-01,"1"
"434",2018-01-02,"1"
"435",2018-01-03,"1"
"436",2018-01-04,"1"
"437",2018-01-05,"1"
"438",2018-01-06,"1"
"439",2018-03-29,"1"
"440",2018-03-30,"1"
"441",2018-03-31,"1"
"442",2018-04-01,"1"
"443",2018-04-02,"1"
"444",2018-04-03,"1"
"445",2018-04-04,"1"
"446",2018-04-05,"1"
"447",2018-04-06,"1"
"448",2018-04-07,"1"
"449",2018-04-08,"1"
"450",2018-04-09,"1"
"451",2018-04-10,"1"
"452",2018-04-11,"1"
"453",2018-04-12,"1"
"454",2018-04-13,"1"
"455",2018-05-11,"1"
"456",2018-07-09,"1"
"457",2018-07-10,"1"
"458",2018-07-11,"1"
"459",2018-07-12,"1"
"460",2018-07-13,"1"
"461",2018-07-14,"1"
"462",2018-07-15,"1"
"463",2018-07-16,"1"
"464",2018-07-17,"1"
"465",2018-07-18,"1"
"466",2018-07-19,"1"
"467",2018-07-20,"1"
"468",2018-07-21,"1"
"469",2018-07-22,"1"
"470",2018-07-23,"1"
"471",2018-07-24,"1"
"472",2018-07-25,"1"
"473",2018-07-26,"1"
"474",2018-07-27,"1"
"475",2018-07-28,"1"
"476",2018-07-29,"1"
"477",2018-07-30,"1"
"478",2018-07-31,"1"
"479",2018-08-01,"1"
"480",2018-08-02,"1"
"481",2018-08-03,"1"
"482",2018-08-04,"1"
"483",2018-08-05,"1"
"484",2018-08-06,"1"
"485",2018-08-07,"1"
"486",2018-08-08,"1"
"487",2018-08-09,"1"
"488",2018-08-10,"1"
"489",2018-08-11,"1"
"490",2018-08-12,"1"
"491",2018-08-13,"1"
"492",2018-08-14,"1"
"493",2018-08-15,"1"
"494",2018-08-16,"1"
"495",2018-08-17,"1"
"496",2018-08-18,"1"
"497",2018-10-01,"1"
"498",2018-10-02,"1"
"499",2018-10-03,"1"
"500",2018-10-04,"1"
"501",2018-10-05,"1"
"502",2018-10-06,"1"
"503",2018-10-07,"1"
"504",2018-10-08,"1"
"505",2018-10-09,"1"
"506",2018-10-10,"1"
"507",2018-10-11,"1"
"508",2018-10-12,"1"
"509",2018-10-13,"1"
"510",2018-10-14,"1"
"511",2018-10-15,"1"
"512",2018-10-16,"1"
"513",2018-10-17,"1"
"514",2018-10-18,"1"
"515",2018-10-19,"1"
"516",2018-12-21,"1"
"517",2018-12-22,"1"
"518",2018-12-23,"1"
"519",2018-12-24,"1"
"520",2018-12-25,"1"
"521",2018-12-26,"1"
"522",2018-12-27,"1"
"523",2018-12-28,"1"
"524",2018-12-29,"1"
"525",2018-12-30,"1"
"526",2018-12-31,"1"
"527",2019-01-01,"1"
"528",2019-01-02,"1"
"529",2019-01-03,"1"
"530",2019-01-04,"1"
"531",2019-04-04,"1"
"532",2019-04-05,"1"
"533",2019-04-06,"1"
"534",2019-04-07,"1"
"535",2019-04-08,"1"
"536",2019-04-09,"1"
"537",2019-04-10,"1"
"538",2019-04-11,"1"
"539",2019-04-12,"1"
"540",2019-04-13,"1"
"541",2019-04-14,"1"
"542",2019-04-15,"1"
"543",2019-04-16,"1"
"544",2019-04-17,"1"
"545",2019-04-18,"1"
"546",2019-05-31,"1"
"547",2019-07-01,"1"
"548",2019-07-02,"1"
"549",2019-07-03,"1"
"550",2019-07-04,"1"
"551",2019-07-05,"1"
"552",2019-07-06,"1"
"553",2019-07-07,"1"
"554",2019-07-08,"1"
"555",2019-07-09,"1"
"556",2019-07-10,"1"
"557",2019-07-11,"1"
"558",2019-07-12,"1"
"559",2019-07-13,"1"
"560",2019-07-14,"1"
"561",2019-07-15,"1"
"562",2019-07-16,"1"
"563",2019-07-17,"1"
"564",2019-07-18,"1"
"565",2019-07-19,"1"
"566",2019-07-20,"1"
"567",2019-07-21,"1"
"568",2019-07-22,"1"
"569",2019-07-23,"1"
"570",2019-07-24,"1"
"571",2019-07-25,"1"
"572",2019-07-26,"1"
"573",2019-07-27,"1"
"574",2019-07-28,"1"
"575",2019-07-29,"1"
"576",2019-07-30,"1"
"577",2019-07-31,"1"
"578",2019-08-01,"1"
"579",2019-08-02,"1"
"580",2019-08-03,"1"
"581",2019-08-04,"1"
"582",2019-08-05,"1"
"583",2019-08-06,"1"
"584",2019-08-07,"1"
"585",2019-08-08,"1"
"586",2019-08-09,"1"
"587",2019-08-10,"1"
"588",2019-10-04,"1"
"589",2019-10-05,"1"
"590",2019-10-06,"1"
"591",2019-10-07,"1"
"592",2019-10-08,"1"
"593",2019-10-09,"1"
"594",2019-10-10,"1"
"595",2019-10-11,"1"
"596",2019-10-12,"1"
"597",2019-10-13,"1"
"598",2019-10-14,"1"
"599",2019-10-15,"1"
"600",2019-10-16,"1"
"601",2019-10-17,"1"
"602",2019-10-18,"1"
"603",2019-12-23,"1"
"604",2019-12-24,"1"
"605",2019-12-25,"1"
"606",2019-12-26,"1"
"607",2019-12-27,"1"
"608",2019-12-28,"1"
"609",2019-12-29,"1"
"610",2019-12-30,"1"
"611",2019-12-31,"1"
